EXTRACTION REPORT
source: filtered codex-rs/tui/src runtime slice (in-tree tests removed)
nodes found: 9
edges found: 7
cycles detected: 0
claim corpus: ObservedRuntime (9 claims)
- status/card.rs::new -> get (Unresolved)
- status/card.rs::new -> iter (Unresolved)
- status/card.rs::new -> len (Unresolved)
- status/card.rs::new -> map (Unresolved)
- status/card.rs::new -> new_workspace_write_policy (Unresolved)
- status/card.rs::new -> non_cached_input (Unresolved)
- status/card.rs::new -> percent_of_context_window_remaining (Unresolved)
- status/card.rs::new -> push (Unresolved)
- status/card.rs::new -> to_path_buf (Unresolved)
- status/card.rs::new -> to_string (Unresolved)
- status/card.rs::new -> tokens_in_context_window (Unresolved)
- status/card.rs::new -> unwrap_or (Unresolved)
- status/card.rs::new -> unwrap_or_else (Unresolved)
- status/card.rs::new -> value (Unresolved)
- status/card.rs::new -> account_display (Unresolved)
- status/card.rs::new -> agents_summary (Unresolved)
- status/card.rs::new -> config (Unresolved)
- status/card.rs::new -> model_name (Unresolved)
- status/card.rs::new -> now (Unresolved)
- status/card.rs::new -> rate_limits (Unresolved)
- status/card.rs::new -> window (Unresolved)

AXIOM STATUS
- CERTIFIABLE: SUPPORTED (projection verdict passed)
- GOVERNANCE-OBSERVABLE: SUPPORTED (projection verdict passed)
- CORRIGIBLE: SUPPORTED (projection verdict passed)
- COMPOSITIONAL SAFETY: SUPPORTED (projection verdict passed)
- NON-VACUOUS: SUPPORTED (projection verdict passed)

DIAGNOSTIC CHECKS
- graph consistency: passed (9 perturbations)
- graph solidarity: passed (19 perturbations)
- graph monotonicity: REJECTED -- Strengthening 'turn_81f033cbac27' on 'hook_registration' by 1.00 worsened 'turn_81f033cbac27' from Permit to Escalate
- graph strategyproofness (derived via solidarity_monotonicity_imply_strategyproof; empirical monitor): passed (45 perturbations)
- graph certifiability (implements CERTIFIABLE projection): passed (63 perturbations)
- graph observable determinacy (implements GOVERNANCE-OBSERVABLE projection): passed (8 perturbations)
- graph corrigibility (implements CORRIGIBLE projection): passed (3 perturbations)
- graph compositional safety (implements COMPOSITIONAL SAFETY projection): passed (9 perturbations)
- graph nonvacuity (implements NON-VACUOUS axiom): passed (9 perturbations)

PARADOX SUITE
- compositional Alabama: none
- feedback monotonicity: none
- path dependence: none

SPECTRAL ANALYSIS
- graph connectivity: connected
- spectral gap (lambda_2): 6.051
- max degree: 5
- signal range: 0.00
- cv (exact): 9/1
- C*(δ=0.100): 1/90
- RG trajectory (k=1..3 cv): 9/1 -> 15/1 -> 17/1
- RG trajectory (k=1..3 C*): 1/90 -> 1/150 -> 1/170
- spectral well-connected (θ=17/20): yes
- capacity bound: N/A
- capacity saturated at ε=0.100: N/A
- cv (Cheeger upper bound): 0.000
- localizability bound: N/A
- CV x localizability: N/A

GOVERNANCE FACTOR EXPOSURE
Governance Factor Exposure
  consistency        0.00  [..........]
  solidarity         0.00  [..........]
  monotonicity       1.00  [##########]
  strategyproofness  0.00  [..........]
  nonvacuity         0.00  [..........]

PROTOCOL STATE ASSESSMENT
- current state: UNDECLARED
- governance-observable: YES (graph extracted for principal inspection)
- can extract-compile: YES (extractor substrate checks completed)
- can measure: YES (spectral analysis computed)
- supervisory algebra: {pause, deny, sandbox, degrade, rollback, reroute, stop}
- boundary-relative compositional safety: 8 governance nodes have 16803 transitive external dependencies not in the governance graph (causal boundary analysis)
- blocking for LIVE:
  - 1 axiom check(s) rejected; sacrifices required before promotion
  - 8 governance nodes have 16803 transitive external dependencies not in the governance graph (causal boundary analysis)
  - no monitoring infrastructure detected

RECOMMENDED SACRIFICES
1. monotonicity -- Strengthening 'turn_81f033cbac27' on 'hook_registration' by 1.00 worsened 'turn_81f033cbac27' from Permit to Escalate
